member_casual,month,nr_of_rentals
casual,May,9.1380750795088037
casual,September,13.262783280577453
casual,June,14.59962111761803
member,February,3.4950460290107062
member,August,12.73758804549213
casual,March,4.2929003801323242
casual,August,16.893114470177135
casual,November,4.9543196241374776
member,December,3.1659637291564553
member,March,5.9760151959502243
casual,July,16.166848241556767
member,November,7.247214878157342
member,June,10.889501939612032
casual,April,5.4616960311345526
casual,October,11.201379135870182
member,May,9.0046478053625574
member,April,7.37998518580664
casual,December,1.4044346937867389
member,July,12.390375109902903
member,October,11.8822668587463
member,September,12.649046353898186
casual,February,1.3877854679757391
casual,January,1.237042477524795
member,January,3.1823488689045241