member_casual,week_day,nr_of_rentals
member,Saturday,12.641839144661921
casual,Saturday,20.696787599376631
member,Tuesday,16.023850231939818
casual,Thursday,12.863651840189432
casual,Tuesday,11.353422065873938
member,Thursday,16.080550698353239
casual,Monday,11.440668008937584
casual,Friday,15.997506115965608
member,Monday,14.199103096594341
member,Friday,14.849412964361758
casual,Wednesday,11.025287324139427
casual,Sunday,16.622677045517385
member,Wednesday,15.446457051367414
member,Sunday,10.758786812721512